******************************************************************************

    README.TXT

    For FAKEIME.IME

******************************************************************************

How to use FAKEIME.IME

(1) When the composition string is there.
	Change mode of ROMAN:		Ctrl + F3
	Change mode to HIRAGANA:	Ctrl + F6
	Change mode to KATAKANA:	Ctrl + F7
	Change mode to HANKAKU:		Ctrl + F8
	Change mode to ALPHANUMERIC:	Ctrl + F9

(2) When the composition string is there.
	Convert Key:			Space
	Finalize Key:			Enter
	Convert to HIRAGANA:		F6
	Convert to KATAKANA:		F7



